{'training_losses': [[0, 0.949715793132782],
  [1000, 0.5842266082763672],
  [2000, 0.6078827381134033],
  [3000, 0.40630480647087097],
  [4000, 0.18648594617843628],
  [5000, 0.21672600507736206],
  [6000, 0.20866897702217102],
  [7000, 0.3693673014640808],
  [8000, 0.21442973613739014],
  [9000, 0.23835155367851257],
  [10000, 0.2528917193412781],
  [11000, 0.36903542280197144],
  [12000, 0.24370455741882324],
  [13000, 0.15175023674964905],
  [14000, 0.26657652854919434],
  [15000, 0.17764143645763397],
  [16000, 0.16501745581626892],
  [17000, 0.2503030300140381],
  [18000, 0.17005062103271484],
  [19000, 0.20403704047203064],
  [20000, 0.20795302093029022],
  [21000, 0.18548300862312317],
  [22000, 0.16434302926063538],
  [23000, 0.1983177661895752],
  [24000, 0.12333102524280548],
  [25000, 0.10101346671581268],
  [26000, 0.21400102972984314],
  [27000, 0.1835465431213379],
  [28000, 0.08523236960172653],
  [29000, 0.27282261848449707],
  [30000, 0.14688798785209656],
  [31000, 0.16745802760124207],
  [32000, 0.2260245978832245],
  [33000, 0.2635684907436371],
  [34000, 0.13766781985759735],
  [35000, 0.05276568979024887],
  [36000, 0.1496310532093048],
  [37000, 0.12489835917949677],
  [38000, 0.1286536157131195],
  [39000, 0.12764962017536163],
  [40000, 0.1439574956893921],
  [41000, 0.06466497480869293],
  [42000, 0.06724458932876587],
  [43000, 0.072932168841362],
  [44000, 0.06915190070867538],
  [45000, 0.15642042458057404],
  [46000, 0.10570794343948364],
  [47000, 0.10458161681890488],
  [48000, 0.04774092882871628],
  [49000, 0.10398989915847778],
  [50000, 0.13783983886241913],
  [51000, 0.17214910686016083],
  [52000, 0.16207802295684814],
  [53000, 0.2596946656703949],
  [54000, 0.14759689569473267],
  [55000, 0.06952281296253204],
  [56000, 0.07041345536708832],
  [57000, 0.1544448733329773],
  [58000, 0.15338076651096344],
  [59000, 0.08863457292318344],
  [60000, 0.19087177515029907],
  [61000, 0.11308490484952927],
  [62000, 0.15155932307243347],
  [63000, 0.06632860004901886],
  [64000, 0.1367952525615692],
  [65000, 0.1193413957953453],
  [66000, 0.2123471200466156],
  [67000, 0.11687332391738892],
  [68000, 0.08980949968099594],
  [69000, 0.06490586698055267],
  [70000, 0.19163411855697632],
  [71000, 0.1280324012041092],
  [72000, 0.07436171174049377],
  [73000, 0.07351070642471313],
  [74000, 0.2038675993680954],
  [75000, 0.05568584054708481],
  [76000, 0.1127074584364891],
  [77000, 0.12120371311903],
  [78000, 0.11801846325397491],
  [79000, 0.11263066530227661],
  [80000, 0.1031859964132309],
  [81000, 0.10578470677137375],
  [82000, 0.16918069124221802],
  [83000, 0.1102590560913086],
  [84000, 0.08729034662246704],
  [85000, 0.07901866734027863],
  [86000, 0.1488630622625351],
  [87000, 0.07427385449409485],
  [88000, 0.10177773237228394],
  [89000, 0.06692689657211304],
  [90000, 0.1618763953447342],
  [91000, 0.1409125030040741],
  [92000, 0.19094865024089813],
  [93000, 0.06344547867774963],
  [94000, 0.07704070210456848],
  [95000, 0.04862750321626663],
  [96000, 0.14090143144130707],
  [97000, 0.25225114822387695],
  [98000, 0.04446693882346153],
  [99000, 0.0574309304356575]],
 'test_losses': [[0, 0.9919339394569398],
  [1000, 0.6196996584534645],
  [2000, 0.46884523510932924],
  [3000, 0.3353035140037537],
  [4000, 0.29522146612405775],
  [5000, 0.3003700606152415],
  [6000, 0.2640041418373585],
  [7000, 0.25112336322665213],
  [8000, 0.22699787318706513],
  [9000, 0.21968786671757698],
  [10000, 0.2242516029626131],
  [11000, 0.2146887692809105],
  [12000, 0.22222370520234108],
  [13000, 0.20358787521719932],
  [14000, 0.19983237236738205],
  [15000, 0.20443281777203082],
  [16000, 0.19444178268313408],
  [17000, 0.19177380412817002],
  [18000, 0.19131766974925996],
  [19000, 0.18339080587029458],
  [20000, 0.19411238983273507],
  [21000, 0.19095585986971855],
  [22000, 0.1755367472022772],
  [23000, 0.16715860389173032],
  [24000, 0.17977027241140603],
  [25000, 0.17459182012826205],
  [26000, 0.1849468554928899],
  [27000, 0.1606176073104143],
  [28000, 0.17526000715792178],
  [29000, 0.17758923809975385],
  [30000, 0.15401755569502712],
  [31000, 0.16837687645107507],
  [32000, 0.16778755232691764],
  [33000, 0.17274985276162624],
  [34000, 0.16317971497774125],
  [35000, 0.15825366862118245],
  [36000, 0.1522904947400093],
  [37000, 0.15803082939237356],
  [38000, 0.1603956366702914],
  [39000, 0.14768649641424417],
  [40000, 0.15740689015947282],
  [41000, 0.14359402429312468],
  [42000, 0.14273910123854874],
  [43000, 0.15067203333601356],
  [44000, 0.14911602731794119],
  [45000, 0.14538051526993512],
  [46000, 0.1571837665885687],
  [47000, 0.14700799204409123],
  [48000, 0.15323100535199047],
  [49000, 0.15789330430328846],
  [50000, 0.14889212999492885],
  [51000, 0.14658101034350693],
  [52000, 0.14219875760376455],
  [53000, 0.13648389149457216],
  [54000, 0.14714808747172356],
  [55000, 0.14793814901262523],
  [56000, 0.13973902453668416],
  [57000, 0.13474338602274658],
  [58000, 0.13677740551531314],
  [59000, 0.13470689170062541],
  [60000, 0.13384400924667716],
  [61000, 0.1417209478840232],
  [62000, 0.13244683545082808],
  [63000, 0.13663637317717076],
  [64000, 0.14443226689472793],
  [65000, 0.12712940683588386],
  [66000, 0.13066718665417285],
  [67000, 0.14009137388318776],
  [68000, 0.1313541929796338],
  [69000, 0.12425954543054103],
  [70000, 0.1442179440241307],
  [71000, 0.11793721506372094],
  [72000, 0.14112454816699027],
  [73000, 0.13184682108461857],
  [74000, 0.13671678526327014],
  [75000, 0.1194975358247757],
  [76000, 0.137673579454422],
  [77000, 0.12540371350944043],
  [78000, 0.1293987540528178],
  [79000, 0.1271154771372676],
  [80000, 0.11507012814283371],
  [81000, 0.12655969453975557],
  [82000, 0.1230797205120325],
  [83000, 0.12387143490836024],
  [84000, 0.13330290392041205],
  [85000, 0.1252059045433998],
  [86000, 0.12156753825023771],
  [87000, 0.12793742604553698],
  [88000, 0.12700320731848477],
  [89000, 0.12304860696196557],
  [90000, 0.13620127700269222],
  [91000, 0.13180670455098153],
  [92000, 0.12300660432316363],
  [93000, 0.1287174228206277],
  [94000, 0.11543721575289964],
  [95000, 0.13482210548594595],
  [96000, 0.12990533180534838],
  [97000, 0.12437474956735968],
  [98000, 0.13084816563874482],
  [99000, 0.1168537563830614]],
 'training_a0_losses': [[0, 0.13652174174785614],
  [1000, 0.057651370763778687],
  [2000, 0.10932831466197968],
  [3000, 0.09154117107391357],
  [4000, 0.03173462674021721],
  [5000, 0.03717093914747238],
  [6000, 0.03820057958364487],
  [7000, 0.0893041118979454],
  [8000, 0.051852308213710785],
  [9000, 0.05514293909072876],
  [10000, 0.05496472120285034],
  [11000, 0.12787538766860962],
  [12000, 0.06221381202340126],
  [13000, 0.03264154866337776],
  [14000, 0.07764364778995514],
  [15000, 0.06077912822365761],
  [16000, 0.04668086767196655],
  [17000, 0.057374924421310425],
  [18000, 0.04096110165119171],
  [19000, 0.04254152625799179],
  [20000, 0.050933241844177246],
  [21000, 0.04289329797029495],
  [22000, 0.046947188675403595],
  [23000, 0.04300074279308319],
  [24000, 0.04487887769937515],
  [25000, 0.012416016310453415],
  [26000, 0.05253569781780243],
  [27000, 0.0539659820497036],
  [28000, 0.025042824447155],
  [29000, 0.04867532104253769],
  [30000, 0.033558230847120285],
  [31000, 0.06154449284076691],
  [32000, 0.050059620290994644],
  [33000, 0.06295329332351685],
  [34000, 0.027332736179232597],
  [35000, 0.008189743384718895],
  [36000, 0.025498947128653526],
  [37000, 0.03606937825679779],
  [38000, 0.02305286005139351],
  [39000, 0.018480125814676285],
  [40000, 0.020070040598511696],
  [41000, 0.011626736260950565],
  [42000, 0.008126990869641304],
  [43000, 0.017518144100904465],
  [44000, 0.009957176633179188],
  [45000, 0.022407114505767822],
  [46000, 0.027311300858855247],
  [47000, 0.032704249024391174],
  [48000, 0.010148311033844948],
  [49000, 0.02818647399544716],
  [50000, 0.03237519413232803],
  [51000, 0.01575329899787903],
  [52000, 0.030475184321403503],
  [53000, 0.03569215163588524],
  [54000, 0.04336125776171684],
  [55000, 0.014936127699911594],
  [56000, 0.011200858280062675],
  [57000, 0.02950802817940712],
  [58000, 0.026020709425210953],
  [59000, 0.019409308210015297],
  [60000, 0.0368598997592926],
  [61000, 0.03518418222665787],
  [62000, 0.03964470326900482],
  [63000, 0.02432902157306671],
  [64000, 0.022100815549492836],
  [65000, 0.034032393246889114],
  [66000, 0.05375148728489876],
  [67000, 0.03442409262061119],
  [68000, 0.007768312469124794],
  [69000, 0.019740965217351913],
  [70000, 0.04498869553208351],
  [71000, 0.016119271516799927],
  [72000, 0.013759125955402851],
  [73000, 0.010172097012400627],
  [74000, 0.07973602414131165],
  [75000, 0.013055581599473953],
  [76000, 0.02003447338938713],
  [77000, 0.005917685572057962],
  [78000, 0.035287730395793915],
  [79000, 0.03649216145277023],
  [80000, 0.020952627062797546],
  [81000, 0.02308528870344162],
  [82000, 0.026686212047934532],
  [83000, 0.00859728641808033],
  [84000, 0.010351650416851044],
  [85000, 0.02024451643228531],
  [86000, 0.025898972526192665],
  [87000, 0.0205492302775383],
  [88000, 0.021160690113902092],
  [89000, 0.020746657624840736],
  [90000, 0.03626471757888794],
  [91000, 0.0401286743581295],
  [92000, 0.028923440724611282],
  [93000, 0.016301540657877922],
  [94000, 0.013103947043418884],
  [95000, 0.013067292049527168],
  [96000, 0.042952027171850204],
  [97000, 0.04037700593471527],
  [98000, 0.004586139693856239],
  [99000, 0.012501879595220089]],
 'test_a0_losses': [[0, 0.15615189269185067],
  [1000, 0.08041413334198295],
  [2000, 0.07494657402858138],
  [3000, 0.06518037458881736],
  [4000, 0.06310202814638614],
  [5000, 0.06734290478285403],
  [6000, 0.058185769245028496],
  [7000, 0.05836257596500218],
  [8000, 0.05097553846542723],
  [9000, 0.04660676708444953],
  [10000, 0.05202375045977533],
  [11000, 0.050334280703682455],
  [12000, 0.05538922249572351],
  [13000, 0.04979436490684748],
  [14000, 0.04658045462332666],
  [15000, 0.0503250502422452],
  [16000, 0.04425826014019549],
  [17000, 0.045396385081112385],
  [18000, 0.04710469910874963],
  [19000, 0.04268387269228697],
  [20000, 0.04736340293835383],
  [21000, 0.04715643766336143],
  [22000, 0.04490457510109991],
  [23000, 0.03749560665339231],
  [24000, 0.0433463947015116],
  [25000, 0.0406516426615417],
  [26000, 0.04284524958580732],
  [27000, 0.0366199316456914],
