{'training_losses': [[0, 0.6000020503997803],
  [1000, 0.3169940114021301],
  [2000, 0.20966678857803345],
  [3000, 0.13078635931015015],
  [4000, 0.11068522930145264],
  [5000, 0.16292136907577515],
  [6000, 0.045611463487148285],
  [7000, 0.0736829861998558],
  [8000, 0.06923489272594452],
  [9000, 0.05649816617369652],
  [10000, 0.17087183892726898],
  [11000, 0.06262077391147614],
  [12000, 0.08648756146430969],
  [13000, 0.02461428940296173],
  [14000, 0.08697327226400375],
  [15000, 0.0389060378074646],
  [16000, 0.048796337097883224],
  [17000, 0.05574839562177658],
  [18000, 0.11335259675979614],
  [19000, 0.14952272176742554],
  [20000, 0.09464859962463379],
  [21000, 0.06605567038059235],
  [22000, 0.03746573254466057],
  [23000, 0.0572354793548584],
  [24000, 0.03596871346235275],
  [25000, 0.04814598709344864],
  [26000, 0.03271143138408661],
  [27000, 0.08547624200582504],
  [28000, 0.04451186954975128],
  [29000, 0.26279085874557495],
  [30000, 0.04899664968252182],
  [31000, 0.09584265947341919],
  [32000, 0.0714540109038353],
  [33000, 0.037387825548648834],
  [34000, 0.039975039660930634],
  [35000, 0.057594530284404755],
  [36000, 0.07469320297241211],
  [37000, 0.03406703099608421],
  [38000, 0.06161792203783989],
  [39000, 0.05191599577665329],
  [40000, 0.06429082155227661],
  [41000, 0.03299875557422638],
  [42000, 0.08150868117809296],
  [43000, 0.057685814797878265],
  [44000, 0.05150604248046875],
  [45000, 0.03284604847431183],
  [46000, 0.0684933215379715],
  [47000, 0.06965865194797516],
  [48000, 0.09508761763572693],
  [49000, 0.07387899607419968],
  [50000, 0.08015485107898712],
  [51000, 0.07466143369674683],
  [52000, 0.04593018442392349],
  [53000, 0.05189071223139763],
  [54000, 0.046462517231702805],
  [55000, 0.03634394705295563],
  [56000, 0.06770118325948715],
  [57000, 0.04785274714231491],
  [58000, 0.021772276610136032],
  [59000, 0.13195501267910004],
  [60000, 0.10975416004657745],
  [61000, 0.03146924823522568],
  [62000, 0.05312684178352356],
  [63000, 0.01806657575070858],
  [64000, 0.039330244064331055],
  [65000, 0.06844552606344223],
  [66000, 0.03291796147823334],
  [67000, 0.024187808856368065],
  [68000, 0.05911436676979065],
  [69000, 0.06520148366689682],
  [70000, 0.045907847583293915],
  [71000, 0.04425353929400444],
  [72000, 0.05503630265593529],
  [73000, 0.021559318527579308],
  [74000, 0.0475974902510643],
  [75000, 0.03377747908234596],
  [76000, 0.021701671183109283],
  [77000, 0.025071721524000168],
  [78000, 0.054669760167598724],
  [79000, 0.029559344053268433],
  [80000, 0.018973812460899353],
  [81000, 0.027734776958823204],
  [82000, 0.06520950794219971],
  [83000, 0.06618112325668335],
  [84000, 0.052386146038770676],
  [85000, 0.042416490614414215],
  [86000, 0.043884724378585815],
  [87000, 0.037451982498168945],
  [88000, 0.0469958633184433],
  [89000, 0.02847464010119438],
  [90000, 0.05740021914243698],
  [91000, 0.035111941397190094],
  [92000, 0.041917622089385986],
  [93000, 0.0445849746465683],
  [94000, 0.04914061352610588],
  [95000, 0.01995190791785717],
  [96000, 0.048493027687072754],
  [97000, 0.05878543481230736],
  [98000, 0.012106232345104218],
  [99000, 0.027929743751883507]],
 'test_losses': [[0, 0.6944440558552742],
  [1000, 0.36098305314779283],
  [2000, 0.1733861380070448],
  [3000, 0.14118132203817368],
  [4000, 0.12369396924972534],
  [5000, 0.10870015155524015],
  [6000, 0.10593411445617676],
  [7000, 0.0946046745404601],
  [8000, 0.08611923519521952],
  [9000, 0.08719384962692857],
  [10000, 0.08665594808757306],
  [11000, 0.08229094244539738],
  [12000, 0.08586348876357079],
  [13000, 0.08187635619193316],
  [14000, 0.07957905428484083],
  [15000, 0.0765359065681696],
  [16000, 0.07571564730256795],
  [17000, 0.07536299211904407],
  [18000, 0.07390304502099752],
  [19000, 0.07118420969694852],
  [20000, 0.07161078289151192],
  [21000, 0.07013315457850694],
  [22000, 0.0725336012430489],
  [23000, 0.07344202803447843],
  [24000, 0.0698036397760734],
  [25000, 0.06444481266662479],
  [26000, 0.07044880282133818],
  [27000, 0.06995123513042927],
  [28000, 0.061520815435796974],
  [29000, 0.07205129573121667],
  [30000, 0.06243150589987636],
  [31000, 0.05965261176228523],
  [32000, 0.06236967218108475],
  [33000, 0.06283523667603731],
  [34000, 0.06280892778187991],
  [35000, 0.06572312951087951],
  [36000, 0.06140712480992079],
  [37000, 0.05955067947506905],
  [38000, 0.06396330777555705],
