{'training_losses': [[0, 0.8075056076049805],
  [1000, 0.47817325592041016],
  [2000, 0.4251466691493988],
  [3000, 0.26372236013412476],
  [4000, 0.1201576292514801],
  [5000, 0.16423866152763367],
  [6000, 0.18444326519966125],
  [7000, 0.24520084261894226],
  [8000, 0.17572204768657684],
  [9000, 0.18953292071819305],
  [10000, 0.18800608813762665],
  [11000, 0.2077340930700302],
  [12000, 0.17370092868804932],
  [13000, 0.1153048574924469],
  [14000, 0.16726145148277283],
  [15000, 0.09552493691444397],
  [16000, 0.10920314490795135],
  [17000, 0.18304654955863953],
  [18000, 0.11966709792613983],
  [19000, 0.15195021033287048],
  [20000, 0.13018003106117249],
  [21000, 0.13794827461242676],
  [22000, 0.11301930993795395],
  [23000, 0.13792720437049866],
  [24000, 0.08608587086200714],
  [25000, 0.08108210563659668],
  [26000, 0.16913798451423645],
  [27000, 0.10685475915670395],
  [28000, 0.05392482876777649],
  [29000, 0.2172258347272873],
  [30000, 0.09807824343442917],
  [31000, 0.09554903209209442],
  [32000, 0.18581044673919678],
  [33000, 0.20120251178741455],
  [34000, 0.10131148993968964],
  [35000, 0.040041085332632065],
  [36000, 0.16673293709754944],
  [37000, 0.10483609139919281],
  [38000, 0.09565351903438568],
  [39000, 0.1079205721616745],
  [40000, 0.12433136999607086],
  [41000, 0.04972844943404198],
  [42000, 0.056180551648139954],
  [43000, 0.054204653948545456],
  [44000, 0.051791369915008545],
  [45000, 0.13073107600212097],
  [46000, 0.08296488970518112],
  [47000, 0.06854930520057678],
  [48000, 0.037023380398750305],
  [49000, 0.068370021879673],
  [50000, 0.11089827120304108],
  [51000, 0.15013843774795532],
  [52000, 0.1256180852651596],
  [53000, 0.2229524850845337],
  [54000, 0.09036984294652939],
  [55000, 0.05550222843885422],
  [56000, 0.05823245272040367],
  [57000, 0.1336941421031952],
  [58000, 0.12118595838546753],
  [59000, 0.07022397220134735],
  [60000, 0.08998104929924011],
  [61000, 0.1281178742647171],
  [62000, 0.09966280311346054],
  [63000, 0.22268687188625336],
  [64000, 0.0501161590218544],
  [65000, 0.06010369583964348],
  [66000, 0.11942613124847412],
  [67000, 0.17324888706207275],
  [68000, 0.08234460651874542],
  [69000, 0.19722531735897064],
  [70000, 0.09811684489250183],
  [71000, 0.07381096482276917],
  [72000, 0.06644125282764435],
  [73000, 0.2227747142314911],
  [74000, 0.12774710357189178],
  [75000, 0.08156727254390717],
  [76000, 0.09665144979953766],
  [77000, 0.1404055804014206],
  [78000, 0.07707385718822479],
  [79000, 0.11447890847921371],
  [80000, 0.07924193143844604],
  [81000, 0.05603254958987236],
  [82000, 0.08980171382427216],
  [83000, 0.15717598795890808],
  [84000, 0.08699524402618408],
  [85000, 0.08074617385864258],
  [86000, 0.14743299782276154],
  [87000, 0.11531524360179901],
  [88000, 0.06042611598968506],
  [89000, 0.1555919200181961],
  [90000, 0.09911631792783737],
  [91000, 0.04415595531463623],
  [92000, 0.14114779233932495],
  [93000, 0.1833961457014084],
  [94000, 0.06378082931041718],
  [95000, 0.14816193282604218],
  [96000, 0.04550622031092644],
  [97000, 0.05920044705271721],
  [98000, 0.046024471521377563],
  [99000, 0.1157415360212326]],
 'test_losses': [[0, 0.829275706410408],
  [1000, 0.5025425773859024],
  [2000, 0.31478922575712204],
  [3000, 0.2392800995707512],
  [4000, 0.20753263987600803],
  [5000, 0.21213349072262644],
  [6000, 0.19075420551002026],
  [7000, 0.1723091707378626],
  [8000, 0.16623419925570487],
  [9000, 0.1647227846086025],
  [10000, 0.16147253338247539],
  [11000, 0.15368940822780133],
  [12000, 0.15836349725723267],
  [13000, 0.1451009861752391],
  [14000, 0.14510978031903504],
  [15000, 0.1483700428158045],
  [16000, 0.14179548859596253],
  [17000, 0.14107370886951684],
  [18000, 0.1383141790702939],
  [19000, 0.13299083102494477],
  [20000, 0.13336112815886736],
  [21000, 0.1370917461812496],
  [22000, 0.12531950552016496],
  [23000, 0.12317188531160354],
  [24000, 0.131284666210413],
  [25000, 0.1275040828436613],
  [26000, 0.13781827736645938],
  [27000, 0.12071817584335803],
  [28000, 0.12927217289805412],
  [29000, 0.13030796563252806],
  [30000, 0.11096392573788762],
  [31000, 0.12364805363118649],
  [32000, 0.12661368038505316],
  [33000, 0.12496182899922133],
  [34000, 0.12151345390826464],
  [35000, 0.11945664282888174],
  [36000, 0.1107783716544509],
  [37000, 0.12113716509193181],
  [38000, 0.12085025545209646],
  [39000, 0.11055847201496363],
  [40000, 0.11494082340970635],
  [41000, 0.1003900258615613],
  [42000, 0.10568603415042162],
  [43000, 0.11100529031828046],
  [44000, 0.11159403499215842],
  [45000, 0.10770972777158022],
  [46000, 0.11648806340992451],
  [47000, 0.10806611217558384],
  [48000, 0.11027551732957364],
  [49000, 0.11566881023347378],
