{'training_losses': [[0, 0.5826607942581177],
  [1000, 0.44020605087280273],
  [2000, 0.15598802268505096],
  [3000, 0.15571603178977966],
  [4000, 0.08211471885442734],
  [5000, 0.15862779319286346],
  [6000, 0.07673688977956772],
  [7000, 0.08333965390920639],
  [8000, 0.09051486104726791],
  [9000, 0.07798394560813904],
  [10000, 0.14711937308311462],
  [11000, 0.027865495532751083],
  [12000, 0.05738428235054016],
  [13000, 0.13719573616981506],
  [14000, 0.06334777176380157],
  [15000, 0.05109591409564018],
  [16000, 0.07670469582080841],
  [17000, 0.06002151593565941],
  [18000, 0.10750500857830048],
  [19000, 0.1307254135608673],
  [20000, 0.0989983081817627],
  [21000, 0.08786915242671967],
  [22000, 0.07918265461921692],
  [23000, 0.050865016877651215],
  [24000, 0.11238698661327362],
  [25000, 0.058013007044792175],
  [26000, 0.06938959658145905],
  [27000, 0.030097877606749535],
  [28000, 0.03953905403614044],
  [29000, 0.07439343631267548],
  [30000, 0.10069893300533295],
  [31000, 0.07083798944950104],
  [32000, 0.07093144208192825],
  [33000, 0.07446080446243286],
  [34000, 0.034868162125349045],
  [35000, 0.05671900138258934],
  [36000, 0.06737693399190903],
  [37000, 0.053156301379203796],
  [38000, 0.04213700816035271],
  [39000, 0.10075980424880981],
  [40000, 0.0636504516005516],
  [41000, 0.03009110316634178],
  [42000, 0.07220730185508728],
  [43000, 0.0665789246559143],
  [44000, 0.05511651933193207],
  [45000, 0.04373978078365326],
  [46000, 0.10226043313741684],
  [47000, 0.06844249367713928],
  [48000, 0.09414976835250854],
  [49000, 0.04641953855752945],
  [50000, 0.034742992371320724],
  [51000, 0.10891823470592499],
  [52000, 0.04529363662004471],
  [53000, 0.057081304490566254],
  [54000, 0.03662502020597458],
  [55000, 0.06590093672275543],
  [56000, 0.05522923171520233],
  [57000, 0.04370218515396118],
  [58000, 0.030529964715242386],
  [59000, 0.04823000729084015],
  [60000, 0.09060783684253693],
  [61000, 0.030878912657499313],
  [62000, 0.054654210805892944],
  [63000, 0.030641239136457443],
  [64000, 0.03889365494251251],
  [65000, 0.05398374795913696],
  [66000, 0.036489393562078476],
  [67000, 0.058003317564725876],
  [68000, 0.04696992039680481],
  [69000, 0.0716230645775795],
  [70000, 0.016746077686548233],
  [71000, 0.02128920704126358],
  [72000, 0.12723806500434875],
  [73000, 0.0336579754948616],
  [74000, 0.05327168107032776],
  [75000, 0.037064071744680405],
  [76000, 0.028380006551742554],
  [77000, 0.018555764108896255],
  [78000, 0.0793968215584755],
  [79000, 0.03404676914215088],
  [80000, 0.05045262724161148],
  [81000, 0.0562191903591156],
  [82000, 0.023745205253362656],
  [83000, 0.027539273723959923],
  [84000, 0.02254592441022396],
  [85000, 0.03986567258834839],
  [86000, 0.039308853447437286],
  [87000, 0.028104770928621292],
  [88000, 0.013477124273777008],
  [89000, 0.035387780517339706],
  [90000, 0.06346280872821808],
  [91000, 0.0695299282670021],
  [92000, 0.05095382034778595],
  [93000, 0.049130287021398544],
  [94000, 0.05476503074169159],
  [95000, 0.06351524591445923],
  [96000, 0.059229444712400436],
  [97000, 0.02850378304719925],
  [98000, 0.025185277685523033],
  [99000, 0.020521625876426697]],
 'test_losses': [[0, 0.6997525709867477],
  [1000, 0.35132847607135775],
  [2000, 0.17797558046877385],
  [3000, 0.1462950449436903],
  [4000, 0.12954795032739638],
  [5000, 0.11186741277575493],
