/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Sun Jun  7 14:11:02 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21330
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 3
[ gif-gen ] 1769 episodes  res=96  fps=10  stride=3  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (436 episodes)

  corridor:   0%|          | 0/436 [00:00<?, ?it/s]
  corridor:   5%|▍         | 20/436 [00:05<01:48,  3.85it/s]
  corridor:   5%|▍         | 21/436 [00:11<04:37,  1.49it/s]
  corridor:   5%|▌         | 22/436 [00:16<07:06,  1.03s/it]
  corridor:   5%|▌         | 23/436 [00:22<10:59,  1.60s/it]
  corridor:   6%|▌         | 24/436 [00:28<14:34,  2.12s/it]
  corridor:   6%|▌         | 25/436 [00:33<18:05,  2.64s/it]
  corridor:   6%|▌         | 26/436 [00:39<22:59,  3.36s/it]
  corridor:   6%|▌         | 27/436 [00:47<28:47,  4.22s/it]
  corridor:   6%|▋         | 28/436 [00:52<30:10,  4.44s/it]
  corridor:   7%|▋         | 29/436 [00:58<32:20,  4.77s/it]
  corridor:   7%|▋         | 30/436 [01:04<35:26,  5.24s/it]
  corridor:   7%|▋         | 31/436 [01:11<38:30,  5.70s/it]
  corridor:   7%|▋         | 32/436 [01:18<40:17,  5.98s/it]
  corridor:   8%|▊         | 33/436 [01:24<40:15,  5.99s/it]
  corridor:   8%|▊         | 34/436 [01:29<39:01,  5.82s/it]
  corridor:   8%|▊         | 35/436 [01:34<37:07,  5.56s/it]
  corridor:   8%|▊         | 36/436 [01:39<35:44,  5.36s/it]
  corridor:   8%|▊         | 37/436 [01:46<38:12,  5.75s/it]
  corridor:   9%|▊         | 38/436 [01:53<40:21,  6.08s/it]
  corridor:   9%|▉         | 39/436 [01:59<40:26,  6.11s/it]
  corridor:   9%|▉         | 40/436 [02:04<38:43,  5.87s/it]
  corridor:   9%|▉         | 41/436 [02:11<41:00,  6.23s/it]
  corridor:  10%|▉         | 42/436 [02:18<42:58,  6.54s/it]
  corridor:  10%|▉         | 43/436 [02:24<40:39,  6.21s/it]
  corridor:  10%|█         | 44/436 [02:29<39:05,  5.98s/it]
  corridor:  10%|█         | 45/436 [02:35<38:14,  5.87s/it]
  corridor:  11%|█         | 46/436 [02:40<36:11,  5.57s/it]
  corridor:  11%|█         | 47/436 [02:45<34:54,  5.38s/it]
  corridor:  11%|█         | 48/436 [02:51<36:48,  5.69s/it]
  corridor:  11%|█         | 49/436 [02:58<39:31,  6.13s/it]
  corridor:  11%|█▏        | 50/436 [03:05<40:35,  6.31s/it]
  corridor:  12%|█▏        | 51/436 [03:12<40:51,  6.37s/it]
  corridor:  12%|█▏        | 52/436 [03:17<38:24,  6.00s/it]
  corridor:  12%|█▏        | 53/436 [03:22<37:46,  5.92s/it]
  corridor:  12%|█▏        | 54/436 [03:28<37:10,  5.84s/it]
  corridor:  13%|█▎        | 55/436 [03:34<37:46,  5.95s/it]
  corridor:  13%|█▎        | 56/436 [03:41<39:03,  6.17s/it]
  corridor:  13%|█▎        | 57/436 [03:47<38:27,  6.09s/it]
  corridor:  13%|█▎        | 58/436 [03:53<38:31,  6.11s/it]
  corridor:  14%|█▎        | 59/436 [03:58<35:43,  5.69s/it]
  corridor:  14%|█▍        | 60/436 [04:02<33:30,  5.35s/it]
  corridor:  14%|█▍        | 61/436 [04:08<34:26,  5.51s/it]
  corridor:  14%|█▍        | 62/436 [04:15<37:22,  5.99s/it]
  corridor:  14%|█▍        | 63/436 [04:21<37:04,  5.96s/it]
  corridor:  15%|█▍        | 64/436 [04:29<39:50,  6.43s/it]
  corridor:  15%|█▍        | 65/436 [04:35<39:59,  6.47s/it]
  corridor:  15%|█▌        | 66/436 [04:42<40:21,  6.54s/it]
  corridor:  15%|█▌        | 67/436 [04:47<36:52,  6.00s/it]
  corridor:  16%|█▌        | 68/436 [04:53<38:17,  6.24s/it]
  corridor:  16%|█▌        | 69/436 [05:01<39:55,  6.53s/it]
  corridor:  16%|█▌        | 70/436 [05:06<37:10,  6.09s/it]
  corridor:  16%|█▋        | 71/436 [05:11<35:06,  5.77s/it]
  corridor:  17%|█▋        | 72/436 [05:15<32:50,  5.41s/it]
  corridor:  17%|█▋        | 73/436 [05:22<35:11,  5.82s/it]
  corridor:  17%|█▋        | 74/436 [05:29<37:47,  6.26s/it]
  corridor:  17%|█▋        | 75/436 [05:36<38:15,  6.36s/it]
  corridor:  17%|█▋        | 76/436 [05:43<39:58,  6.66s/it]
  corridor:  18%|█▊        | 77/436 [05:48<35:51,  5.99s/it]
  corridor:  18%|█▊        | 78/436 [05:54<36:02,  6.04s/it]
  corridor:  18%|█▊        | 79/436 [05:59<33:37,  5.65s/it]
  corridor:  18%|█▊        | 80/436 [06:06<36:27,  6.15s/it]
  corridor:  19%|█▊        | 81/436 [06:13<37:15,  6.30s/it]
  corridor:  19%|█▉        | 82/436 [06:18<35:49,  6.07s/it]
  corridor:  19%|█▉        | 83/436 [06:25<36:10,  6.15s/it]
  corridor:  19%|█▉        | 84/436 [06:29<33:32,  5.72s/it]
  corridor:  19%|█▉        | 85/436 [06:34<31:50,  5.44s/it]
  corridor:  20%|█▉        | 86/436 [06:41<35:13,  6.04s/it]
  corridor:  20%|█▉        | 87/436 [06:48<36:10,  6.22s/it]
  corridor:  20%|██        | 88/436 [06:55<37:39,  6.49s/it]
  corridor:  20%|██        | 89/436 [07:02<38:23,  6.64s/it]
  corridor:  21%|██        | 90/436 [07:09<39:21,  6.83s/it]
  corridor:  21%|██        | 91/436 [07:16<38:33,  6.70s/it]
  corridor:  21%|██        | 92/436 [07:22<37:10,  6.48s/it]
  corridor:  21%|██▏       | 93/436 [07:28<36:13,  6.34s/it]
  corridor:  22%|██▏       | 94/436 [07:35<37:01,  6.50s/it]
  corridor:  22%|██▏       | 95/436 [07:41<35:54,  6.32s/it]
  corridor:  22%|██▏       | 96/436 [07:45<33:13,  5.86s/it]
  corridor:  22%|██▏       | 97/436 [07:51<32:21,  5.73s/it]
