{'training_losses': [[999, 0.426],
  [1999, 0.241],
  [2999, 0.0975],
  [3999, 0.0783],
  [4999, 0.0712],
  [5999, 0.0993],
  [6999, 0.0409],
  [7999, 0.161],
  [8999, 0.0664],
  [9999, 0.114],
  [10999, 0.0232],
  [11999, 0.0416],
  [12999, 0.205],
  [13999, 0.0613],
  [14999, 0.0498],
  [15999, 0.0758],
  [16999, 0.052],
  [17999, 0.111],
  [18999, 0.0341],
  [20000, 0.0334],
  [20999, 0.149],
  [21999, 0.0812],
  [22999, 0.0292],
  [23999, 0.0146],
  [24999, 0.022],
  [25999, 0.146],
  [26999, 0.0809],
  [27999, 0.0505],
  [28999, 0.0154],
  [30000, 0.0226],
  [30999, 0.0226],
  [31999, 0.0559],
  [32999, 0.0319],
  [33999, 0.0359],
  [34999, 0.0359],
  [35999, 0.0297],
  [36999, 0.0197],
  [37999, 0.053],
  [38999, 0.0213],
  [40000, 0.037724971771240234],
  [41000, 0.07924128323793411],
  [42000, 0.08187031745910645],
  [43000, 0.07980509102344513],
  [44000, 0.06303571164608002],
  [45000, 0.029415711760520935],
  [46000, 0.03273249417543411],
  [47000, 0.08853431791067123],
  [48000, 0.05066120624542236],
  [49000, 0.059963177889585495],
  [50000, 0.07125738263130188],
  [51000, 0.05190100520849228],
  [52000, 0.018556280061602592],
  [53000, 0.02064932882785797],
  [54000, 0.02950666844844818],
  [55000, 0.04032250866293907],
  [56000, 0.041473567485809326],
  [57000, 0.0158695001155138],
  [58000, 0.0679197758436203],
  [59000, 0.042973801493644714],
  [60000, 0.029610812664031982],
  [61000, 0.029756546020507812],
  [62000, 0.06857146322727203],
  [63000, 0.06003262847661972],
  [64000, 0.047630034387111664],
  [65000, 0.025063667446374893],
  [66000, 0.06817053258419037],
  [67000, 0.08542437851428986],
  [68000, 0.07599832117557526],
  [69000, 0.02478843182325363],
  [70000, 0.04456701874732971],
  [71000, 0.06697430461645126],
  [72000, 0.014183402061462402],
  [73000, 0.018031183630228043],
  [74000, 0.042460739612579346],
  [75000, 0.08489715307950974],
  [76000, 0.028478503227233887],
  [77000, 0.018327344208955765],
  [78000, 0.0174565352499485],
  [79000, 0.01345917396247387],
  [80000, 0.01985178142786026],
  [81000, 0.014429621398448944],
  [82000, 0.041746899485588074],
  [83000, 0.014671511948108673],
  [84000, 0.0327981561422348],
  [85000, 0.01401614211499691],
  [86000, 0.05724460631608963],
  [87000, 0.02081519365310669],
  [88000, 0.019538505002856255],
  [89000, 0.17420226335525513],
  [90000, 0.03152984753251076],
  [91000, 0.034927062690258026],
  [92000, 0.005991704761981964],
  [93000, 0.02138426899909973],
  [94000, 0.10383551567792892],
  [95000, 0.0772782564163208],
  [96000, 0.02703232131898403],
  [97000, 0.026482922956347466],
  [98000, 0.025794437155127525],
  [99000, 0.011851605027914047]],
 'test_losses': [[999, 0.751],
  [1999, 0.393],
  [2999, 0.196],
  [3999, 0.134],
  [4999, 0.105],
  [5999, 0.0995],
  [6999, 0.0904],
  [7999, 0.0845],
  [8999, 0.0811],
  [9999, 0.0666],
  [10999, 0.0603],
  [11999, 0.0617],
  [12999, 0.0623],
  [13999, 0.0576],
  [14999, 0.0547],
  [15999, 0.0599],
  [16999, 0.0456],
  [17999, 0.0541],
  [18999, 0.0499],
  [20000, 0.0485],
  [20999, 0.0467],
  [21999, 0.051],
  [22999, 0.0504],
  [23999, 0.0471],
  [24999, 0.0493],
  [25999, 0.043],
  [26999, 0.0452],
  [27999, 0.0384],
  [28999, 0.0423],
  [30000, 0.0448],
  [30999, 0.0423],
  [31999, 0.045],
  [32999, 0.0469],
  [33999, 0.0411],
  [34999, 0.0385],
  [35999, 0.0405],
  [36999, 0.0404],
  [37999, 0.0464],
  [38999, 0.0389],
  [40000, 0.042094395020976665],
  [41000, 0.041818916657939555],
  [42000, 0.03889777198433876],
  [43000, 0.04376495045609772],
  [44000, 0.036734124310314656],
  [45000, 0.04139920251443982],
  [46000, 0.042367320219054816],
  [47000, 0.04313610372133553],
  [48000, 0.043002820843830704],
  [49000, 0.04579670049250126],
  [50000, 0.03611301788827404],
  [51000, 0.036549825882539154],
  [52000, 0.04299004548229277],
  [53000, 0.03850183375179768],
  [54000, 0.03528479526285082],
  [55000, 0.0437823479808867],
  [56000, 0.03778296355158091],
  [57000, 0.03699476845562458],
  [58000, 0.03694027580320835],
  [59000, 0.03379151004366577],
  [60000, 0.03427571507636458],
  [61000, 0.03319889242760837],
  [62000, 0.031870926562696696],
  [63000, 0.03442610513418913],
  [64000, 0.03719644853845239],
  [65000, 0.0321276247035712],
  [66000, 0.03306166702648625],
  [67000, 0.033460542606189844],
  [68000, 0.0314362277276814],
  [69000, 0.037543016693089154],
  [70000, 0.037875797501765195],
  [71000, 0.03343660717830062],
  [72000, 0.036067112777382136],
  [73000, 0.031623939559794964],
  [74000, 0.03344932960113511],
  [75000, 0.03108928881585598],
  [76000, 0.031283973772078755],
  [77000, 0.03184366117697209],
  [78000, 0.03466823684051633],
  [79000, 0.03732195698656142],
  [80000, 0.0324650260922499],
  [81000, 0.033219493934884665],
  [82000, 0.033059396892786024],
