/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
================================================================================
JOB START: Sat Jul 18 21:57:34 UTC 2026
JOB NAME:  hf_imf_train   ID: 23579   NODE: i6-gpu-1
CONDA ENV: hardflow_clone   (clone of FMPCC — live env untouched)
HARDFLOW_REPO: /u/home/llim/FMPCC/FM-PCC/HardFlow
LOG COLLECT:   /u/home/llim/FMPCC/FM-PCC/logs/hardflow
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
HARDFLOW GIT: ab3c624
================================================================================
[ HF-BRIDGE ] python: /u/home/llim/miniconda3/envs/hardflow_clone/bin/python
[ HF-BRIDGE ] tyro OK, gym==0.20.0
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=5  MUJOCO_EGL_DEVICE_ID=5
[ HF-BRIDGE ] /u/home/llim/FMPCC/FM-PCC/HardFlow/logs -> /u/home/llim/FMPCC/FM-PCC/logs/hardflow
[ HF-BRIDGE ] cwd: /u/home/llim/FMPCC/FM-PCC/HardFlow
[ HF-IMF-TRAIN ] gates first: python run/imf_gates.py

=== G0: TemporalImfUnet mechanics (avoiding config) ===
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=Tensor: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ info ] TemporalImfUnet params: 3.69M

=== G1: 1D GMM end-to-end (convention / loss / sampler) ===
[ train ] step 0: raw_mse_u 5.3623 raw_mse_v 5.3333
[ train ] step 1000: raw_mse_u 25.7487 raw_mse_v 3.9826
[ train ] step 2000: raw_mse_u 24.1426 raw_mse_v 4.1025
[ train ] step 3000: raw_mse_u 16.5437 raw_mse_v 3.7099
[ PASS ] G1-A h->0 (u ~= v): rel err 0.0008
[ PASS ] G1-B 1-NFE lands on data (sign): mean|x| 2.089 (target ~2), near-mode frac 0.98, min-mode frac 0.48, W1 0.276
[ PASS ] G1-C K1 ~ K2 (W1): W1(K1,K2) 0.067
[ PASS ] G1-D jump composition (W1): W1 0.084

ALL GATES PASSED — cleared for Phase 2 (training).
[ HF-IMF-TRAIN ] bash run_scripts/train_imf.sh
bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
=== Gen13 iMF train: env=avoiding-v0 horizon=16 steps=100000 ===
save model to ./logs/avoiding-v0/flow/H16_imf_100k, old configs, checkpoints, and evaluation results will be overwritten.
[ datasets/buffer ] Finalized replay buffer | 96 episodes
[ datasets/sequence ] Calculating normalizer...
[ datasets/sequence ] Normalizer saved at logs/avoiding-v0/normalizer/normalizer_H16.pth
[ datasets/sequence ] Normalizer acquired
[ datasets/sequence ] Indices made
Normalizing...

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2455.68it/s]
[ datasets/sequence ] Normalized
[ datasets/buffer ] Fields:
    observations: (96, 200, 4)
    actions: (96, 200, 2)
    rewards: (96, 200, 1)
    terminals: (96, 200, 1)
    timeouts: (96, 200, 1)
    normed_observations: (96, 200, 4)
    normed_actions: (96, 200, 2)
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ train_imf ] tensorboard not installed -> metrics.csv only

  0%|          | 0/100000 [00:00<?, ?it/s]
                                          
  0%|          | 0/100000 [00:01<?, ?it/s]
  0%|          | 1/100000 [00:01<31:33:56,  1.14s/it]
  0%|          | 2/100000 [00:01<17:16:08,  1.61it/s]
  0%|          | 3/100000 [00:01<12:34:59,  2.21it/s]
  0%|          | 4/100000 [00:01<10:19:17,  2.69it/s]
  0%|          | 5/100000 [00:02<9:05:56,  3.05it/s] 
  0%|          | 6/100000 [00:02<8:23:10,  3.31it/s]
  0%|          | 7/100000 [00:02<7:56:15,  3.50it/s]
  0%|          | 8/100000 [00:02<7:38:01,  3.64it/s]
  0%|          | 9/100000 [00:03<7:27:02,  3.73it/s]
  0%|          | 10/100000 [00:03<7:16:50,  3.81it/s]
  0%|          | 11/100000 [00:03<7:11:20,  3.86it/s]
  0%|          | 12/100000 [00:03<7:06:43,  3.91it/s]
  0%|          | 13/100000 [00:04<7:05:15,  3.92it/s]
  0%|          | 14/100000 [00:04<7:02:37,  3.94it/s]
  0%|          | 15/100000 [00:04<6:59:58,  3.97it/s]
  0%|          | 16/100000 [00:04<6:59:40,  3.97it/s]
  0%|          | 17/100000 [00:05<6:59:54,  3.97it/s]
  0%|          | 18/100000 [00:05<7:00:29,  3.96it/s]
  0%|          | 19/100000 [00:05<7:00:56,  3.96it/s]
  0%|          | 20/100000 [00:05<6:58:44,  3.98it/s]
  0%|          | 21/100000 [00:06<6:58:02,  3.99it/s]
  0%|          | 22/100000 [00:06<6:59:21,  3.97it/s]
  0%|          | 23/100000 [00:06<7:01:50,  3.95it/s]
  0%|          | 24/100000 [00:06<7:00:45,  3.96it/s]
  0%|          | 25/100000 [00:07<6:59:29,  3.97it/s]
  0%|          | 26/100000 [00:07<6:57:43,  3.99it/s]
  0%|          | 27/100000 [00:07<6:57:51,  3.99it/s]
  0%|          | 28/100000 [00:07<6:59:26,  3.97it/s]
  0%|          | 29/100000 [00:08<7:00:23,  3.96it/s]
  0%|          | 30/100000 [00:08<7:00:26,  3.96it/s]
  0%|          | 31/100000 [00:08<7:02:47,  3.94it/s]
  0%|          | 32/100000 [00:08<7:02:50,  3.94it/s]
  0%|          | 33/100000 [00:09<7:01:03,  3.96it/s]
  0%|          | 34/100000 [00:09<6:59:44,  3.97it/s]
  0%|          | 35/100000 [00:09<7:00:05,  3.97it/s]
  0%|          | 36/100000 [00:09<6:59:28,  3.97it/s]
  0%|          | 37/100000 [00:10<6:59:20,  3.97it/s]
  0%|          | 38/100000 [00:10<6:59:17,  3.97it/s]
  0%|          | 39/100000 [00:10<6:56:51,  4.00it/s]
  0%|          | 40/100000 [00:10<6:57:59,  3.99it/s]
  0%|          | 41/100000 [00:11<6:57:58,  3.99it/s]
  0%|          | 42/100000 [00:11<6:55:24,  4.01it/s]
  0%|          | 43/100000 [00:11<7:13:38,  3.84it/s]
  0%|          | 44/100000 [00:11<7:15:10,  3.83it/s]
  0%|          | 45/100000 [00:12<7:18:55,  3.80it/s]
  0%|          | 46/100000 [00:12<7:37:42,  3.64it/s]
  0%|          | 47/100000 [00:12<7:40:33,  3.62it/s]
  0%|          | 48/100000 [00:13<7:51:33,  3.53it/s]
  0%|          | 49/100000 [00:13<7:43:06,  3.60it/s]
  0%|          | 50/100000 [00:13<7:36:14,  3.65it/s]
  0%|          | 51/100000 [00:13<7:36:47,  3.65it/s]
  0%|          | 52/100000 [00:14<7:40:57,  3.61it/s]
  0%|          | 53/100000 [00:14<7:24:14,  3.75it/s]
  0%|          | 54/100000 [00:14<7:24:47,  3.75it/s]
  0%|          | 55/100000 [00:15<7:27:27,  3.72it/s]
  0%|          | 56/100000 [00:15<7:22:19,  3.77it/s]
  0%|          | 57/100000 [00:15<7:22:06,  3.77it/s]
  0%|          | 58/100000 [00:15<6:03:07,  4.59it/s]
  0%|          | 60/100000 [00:15<4:25:09,  6.28it/s]
  0%|          | 62/100000 [00:16<3:39:35,  7.59it/s]
  0%|          | 64/100000 [00:16<3:14:40,  8.56it/s]
  0%|          | 66/100000 [00:16<3:00:19,  9.24it/s]
  0%|          | 68/100000 [00:16<2:50:41,  9.76it/s]
  0%|          | 70/100000 [00:17<4:15:46,  6.51it/s]
  0%|          | 71/100000 [00:17<4:45:29,  5.83it/s]
  0%|          | 72/100000 [00:17<5:13:43,  5.31it/s]
  0%|          | 73/100000 [00:17<5:37:50,  4.93it/s]
  0%|          | 74/100000 [00:18<5:58:35,  4.64it/s]
  0%|          | 75/100000 [00:18<6:14:14,  4.45it/s]
  0%|          | 76/100000 [00:18<6:25:12,  4.32it/s]
  0%|          | 77/100000 [00:18<6:34:18,  4.22it/s]
  0%|          | 78/100000 [00:19<6:40:17,  4.16it/s]
  0%|          | 79/100000 [00:19<6:43:33,  4.13it/s]
  0%|          | 80/100000 [00:19<6:48:18,  4.08it/s]
  0%|          | 81/100000 [00:19<6:49:28,  4.07it/s]
  0%|          | 82/100000 [00:20<6:52:05,  4.04it/s]
  0%|          | 83/100000 [00:20<6:54:59,  4.01it/s]
  0%|          | 84/100000 [00:20<6:56:20,  4.00it/s]
  0%|          | 85/100000 [00:20<6:58:04,  3.98it/s]
  0%|          | 86/100000 [00:21<6:58:59,  3.97it/s]
  0%|          | 87/100000 [00:21<6:58:52,  3.98it/s]
  0%|          | 88/100000 [00:21<6:58:17,  3.98it/s]
  0%|          | 89/100000 [00:21<6:58:54,  3.98it/s]
  0%|          | 90/100000 [00:22<6:59:22,  3.97it/s]
  0%|          | 91/100000 [00:22<6:58:13,  3.98it/s]
  0%|          | 92/100000 [00:22<6:58:14,  3.98it/s]
  0%|          | 93/100000 [00:22<6:58:40,  3.98it/s]
  0%|          | 94/100000 [00:23<6:59:03,  3.97it/s]
  0%|          | 95/100000 [00:23<6:58:24,  3.98it/s]
  0%|          | 96/100000 [00:23<6:58:54,  3.97it/s]
  0%|          | 97/100000 [00:23<7:00:57,  3.96it/s]
  0%|          | 98/100000 [00:24<7:00:04,  3.96it/s]
  0%|          | 99/100000 [00:24<6:59:21,  3.97it/s]
  0%|          | 100/100000 [00:24<6:59:01,  3.97it/s]
  0%|          | 101/100000 [00:24<7:01:04,  3.95it/s]
  0%|          | 102/100000 [00:25<6:59:36,  3.97it/s]
  0%|          | 103/100000 [00:25<6:58:28,  3.98it/s]
  0%|          | 104/100000 [00:25<6:58:55,  3.97it/s]
  0%|          | 105/100000 [00:25<6:59:20,  3.97it/s]
  0%|          | 106/100000 [00:26<6:59:00,  3.97it/s]
  0%|          | 107/100000 [00:26<6:59:56,  3.96it/s]
  0%|          | 108/100000 [00:26<6:58:30,  3.98it/s]
  0%|          | 109/100000 [00:26<6:57:33,  3.99it/s]
  0%|          | 110/100000 [00:27<6:58:51,  3.97it/s]
  0%|          | 111/100000 [00:27<6:57:54,  3.98it/s]
  0%|          | 112/100000 [00:27<6:59:38,  3.97it/s]
  0%|          | 113/100000 [00:27<6:59:59,  3.96it/s]
  0%|          | 114/100000 [00:28<6:59:55,  3.96it/s]
  0%|          | 115/100000 [00:28<7:00:00,  3.96it/s]
  0%|          | 116/100000 [00:28<6:59:44,  3.97it/s]
  0%|          | 117/100000 [00:28<7:00:02,  3.96it/s]
  0%|          | 118/100000 [00:29<6:58:58,  3.97it/s]
  0%|          | 119/100000 [00:29<6:58:59,  3.97it/s]
  0%|          | 120/100000 [00:29<7:00:00,  3.96it/s]
  0%|          | 121/100000 [00:29<6:59:33,  3.97it/s]
  0%|          | 122/100000 [00:30<7:00:28,  3.96it/s]
  0%|          | 123/100000 [00:30<6:58:55,  3.97it/s]
  0%|          | 124/100000 [00:30<6:59:47,  3.97it/s]
  0%|          | 125/100000 [00:30<6:59:24,  3.97it/s]
  0%|          | 126/100000 [00:31<6:57:59,  3.98it/s]
  0%|          | 127/100000 [00:31<6:58:12,  3.98it/s]
  0%|          | 128/100000 [00:31<6:59:11,  3.97it/s]
  0%|          | 129/100000 [00:31<6:59:12,  3.97it/s]
  0%|          | 130/100000 [00:32<6:58:11,  3.98it/s]
  0%|          | 131/100000 [00:32<6:57:08,  3.99it/s]
  0%|          | 132/100000 [00:32<6:57:36,  3.99it/s]
  0%|          | 133/100000 [00:32<6:57:58,  3.98it/s]
  0%|          | 134/100000 [00:33<6:58:37,  3.98it/s]
  0%|          | 135/100000 [00:33<6:59:16,  3.97it/s]
  0%|          | 136/100000 [00:33<6:58:16,  3.98it/s]
  0%|          | 137/100000 [00:33<6:57:52,  3.98it/s]
  0%|          | 138/100000 [00:34<6:58:22,  3.98it/s]
  0%|          | 139/100000 [00:34<6:57:09,  3.99it/s]
  0%|          | 140/100000 [00:34<6:58:38,  3.98it/s]
  0%|          | 141/100000 [00:34<6:58:37,  3.98it/s]
  0%|          | 142/100000 [00:35<6:57:24,  3.99it/s]
  0%|          | 143/100000 [00:35<6:57:46,  3.98it/s]
  0%|          | 144/100000 [00:35<6:58:35,  3.98it/s]
  0%|          | 145/100000 [00:35<6:57:34,  3.99it/s]
  0%|          | 146/100000 [00:36<6:56:07,  4.00it/s]
  0%|          | 147/100000 [00:36<6:56:41,  3.99it/s]
  0%|          | 148/100000 [00:36<6:58:01,  3.98it/s]
  0%|          | 149/100000 [00:36<6:59:28,  3.97it/s]
  0%|          | 150/100000 [00:37<7:00:43,  3.96it/s]
  0%|          | 151/100000 [00:37<6:58:48,  3.97it/s]
  0%|          | 152/100000 [00:37<6:58:15,  3.98it/s]
  0%|          | 153/100000 [00:37<6:59:28,  3.97it/s]
  0%|          | 154/100000 [00:38<6:59:34,  3.97it/s]
  0%|          | 155/100000 [00:38<6:58:35,  3.98it/s]
  0%|          | 156/100000 [00:38<7:00:20,  3.96it/s]
  0%|          | 157/100000 [00:38<6:58:51,  3.97it/s]
  0%|          | 158/100000 [00:39<6:58:57,  3.97it/s]
  0%|          | 159/100000 [00:39<6:58:01,  3.98it/s]
  0%|          | 160/100000 [00:39<6:58:54,  3.97it/s]
  0%|          | 161/100000 [00:39<6:56:04,  4.00it/s]
  0%|          | 162/100000 [00:40<6:57:08,  3.99it/s]
  0%|          | 163/100000 [00:40<6:57:22,  3.99it/s]
  0%|          | 164/100000 [00:40<6:57:05,  3.99it/s]
  0%|          | 165/100000 [00:40<6:56:52,  3.99it/s]
  0%|          | 166/100000 [00:41<6:55:40,  4.00it/s]
  0%|          | 167/100000 [00:41<6:55:23,  4.01it/s]
  0%|          | 168/100000 [00:41<6:57:36,  3.98it/s]
  0%|          | 169/100000 [00:41<6:57:20,  3.99it/s]
  0%|          | 170/100000 [00:42<6:59:00,  3.97it/s]
  0%|          | 171/100000 [00:42<6:59:55,  3.96it/s]
  0%|          | 172/100000 [00:42<7:00:25,  3.96it/s]
  0%|          | 173/100000 [00:42<6:58:36,  3.97it/s]
  0%|          | 174/100000 [00:43<6:59:51,  3.96it/s]
  0%|          | 175/100000 [00:43<6:57:43,  3.98it/s]
  0%|          | 176/100000 [00:43<6:58:05,  3.98it/s]
  0%|          | 177/100000 [00:43<6:57:58,  3.98it/s]
  0%|          | 178/100000 [00:44<7:00:19,  3.96it/s]
  0%|          | 179/100000 [00:44<6:59:05,  3.97it/s]
  0%|          | 180/100000 [00:44<6:59:02,  3.97it/s]
  0%|          | 181/100000 [00:45<7:00:16,  3.96it/s]
  0%|          | 182/100000 [00:45<6:59:38,  3.96it/s]
  0%|          | 183/100000 [00:45<6:59:10,  3.97it/s]
  0%|          | 184/100000 [00:45<6:58:48,  3.97it/s]
  0%|          | 185/100000 [00:46<6:57:49,  3.98it/s]
  0%|          | 186/100000 [00:46<6:57:38,  3.98it/s]
  0%|          | 187/100000 [00:46<6:57:15,  3.99it/s]
  0%|          | 188/100000 [00:46<6:57:31,  3.98it/s]
  0%|          | 189/100000 [00:47<6:56:31,  3.99it/s]
  0%|          | 190/100000 [00:47<6:58:19,  3.98it/s]
  0%|          | 191/100000 [00:47<6:59:01,  3.97it/s]
  0%|          | 192/100000 [00:47<6:59:37,  3.96it/s]
  0%|          | 193/100000 [00:48<7:00:46,  3.95it/s]
  0%|          | 194/100000 [00:48<6:58:01,  3.98it/s]
  0%|          | 195/100000 [00:48<6:58:29,  3.97it/s]
  0%|          | 196/100000 [00:48<6:58:33,  3.97it/s]
