{'training_losses': [[0, 0.6937376260757446],
  [1000, 0.37265563011169434],
  [2000, 0.2904079556465149],
  [3000, 0.1919475495815277],
  [4000, 0.08720411360263824],
  [5000, 0.11036711931228638],
  [6000, 0.12474948167800903],
  [7000, 0.17950910329818726],
  [8000, 0.10109047591686249],
  [9000, 0.1273067146539688],
  [10000, 0.12479039281606674],
  [11000, 0.11847826093435287],
  [12000, 0.11108972132205963],
  [13000, 0.07486343383789062],
  [14000, 0.10137107968330383],
  [15000, 0.042075350880622864],
  [16000, 0.07805758714675903],
  [17000, 0.13954178988933563],
  [18000, 0.09395003318786621],
  [19000, 0.0957724079489708],
  [20000, 0.09999348968267441],
  [21000, 0.09330733120441437],
  [22000, 0.06070556491613388],
  [23000, 0.10561801493167877],
  [24000, 0.0356174111366272],
  [25000, 0.06981576979160309],
  [26000, 0.11981716006994247],
  [27000, 0.06908775120973587],
  [28000, 0.04141463339328766],
  [29000, 0.17233964800834656],
  [30000, 0.06685464084148407],
  [31000, 0.04267590492963791],
  [32000, 0.1312985122203827],
  [33000, 0.1500386893749237],
  [34000, 0.07775576412677765],
  [35000, 0.03449207916855812],
  [36000, 0.11970343440771103],
  [37000, 0.07907857745885849],
  [38000, 0.0742223709821701],
  [39000, 0.0937272161245346],
  [40000, 0.10350082814693451],
  [41000, 0.03308754414319992],
  [42000, 0.059397779405117035],
  [43000, 0.04081103205680847],
  [44000, 0.0409109964966774],
  [45000, 0.11494123190641403],
  [46000, 0.04629984498023987],
  [47000, 0.03676709532737732],
  [48000, 0.027434460818767548],
  [49000, 0.046841345727443695],
  [50000, 0.07701975107192993],
  [51000, 0.1318688988685608],
  [52000, 0.0912926197052002],
  [53000, 0.1890488713979721],
  [54000, 0.06233137845993042],
  [55000, 0.03785652667284012],
  [56000, 0.04781131073832512],
  [57000, 0.09292851388454437],
  [58000, 0.10286717116832733],
  [59000, 0.04186375439167023],
  [60000, 0.10879701375961304],
  [61000, 0.041199129074811935],
  [62000, 0.07429302483797073],
  [63000, 0.017382167279720306],
  [64000, 0.08317621797323227],
  [65000, 0.045338355004787445],
  [66000, 0.11008019745349884],
  [67000, 0.049688320606946945],
  [68000, 0.06472667306661606],
  [69000, 0.024660050868988037],
  [70000, 0.08440981805324554],
  [71000, 0.09524193406105042],
  [72000, 0.041342295706272125],
  [73000, 0.052641861140728],
  [74000, 0.04418746754527092],
  [75000, 0.027614876627922058],
  [76000, 0.06874142587184906],
  [77000, 0.100197933614254],
  [78000, 0.04970002919435501],
  [79000, 0.04231956601142883],
  [80000, 0.05970614403486252],
  [81000, 0.05780309438705444],
  [82000, 0.10884682834148407],
  [83000, 0.0906139463186264],
  [84000, 0.06588273495435715],
  [85000, 0.038770198822021484],
  [86000, 0.10178275406360626],
  [87000, 0.030032243579626083],
  [88000, 0.049027156084775925],
  [89000, 0.022889604791998863],
  [90000, 0.09487571567296982],
  [91000, 0.06873439252376556],
  [92000, 0.13304296135902405],
  [93000, 0.029411744326353073],
  [94000, 0.04693512246012688],
  [95000, 0.020202819257974625],
  [96000, 0.06692323088645935],
  [97000, 0.17003856599330902],
  [98000, 0.038903169333934784],
  [99000, 0.0285812821239233]],
 'test_losses': [[0, 0.6991491204500199],
  [1000, 0.3887289598584175],
  [2000, 0.21698439866304398],
  [3000, 0.17474734604358674],
  [4000, 0.14771325208246708],
  [5000, 0.15148492386564613],
  [6000, 0.1368703491613269],
  [7000, 0.11999492425471545],
  [8000, 0.11791327003389597],
  [9000, 0.12216230966150761],
  [10000, 0.11443384785205125],
  [11000, 0.11115284219384193],
  [12000, 0.10977775774896145],
  [13000, 0.10016583938151598],
  [14000, 0.1042192368209362],
  [15000, 0.10080737791955471],
  [16000, 0.1016072479262948],
  [17000, 0.09992528546601534],
  [18000, 0.09636990193277598],
  [19000, 0.09613950967788697],
  [20000, 0.09527423143386841],
  [21000, 0.09622888518497348],
  [22000, 0.08217261631041765],
  [23000, 0.08910265132784843],
  [24000, 0.09190362730994821],
  [25000, 0.0926224877126515],
  [26000, 0.0977794648334384],
  [27000, 0.08674537472426891],
  [28000, 0.09528246879577637],
  [29000, 0.09515234546735883],
  [30000, 0.07888945150189101],
  [31000, 0.0864962130971253],
  [32000, 0.08692279988899827],
  [33000, 0.08916132003068925],
  [34000, 0.08741586837917566],
  [35000, 0.08500065952539444],
  [36000, 0.07663467429578304],
  [37000, 0.08942919120192527],
  [38000, 0.0914623261988163],
  [39000, 0.0795691536180675],
  [40000, 0.08200162149965763],
  [41000, 0.07226507000625133],
  [42000, 0.07592751421965659],
  [43000, 0.07680829616263508],
  [44000, 0.07740989286452532],
  [45000, 0.07535586468875408],
  [46000, 0.08362664718180896],
  [47000, 0.07648511990904808],
  [48000, 0.0797145958058536],
  [49000, 0.08146992396563292],
  [50000, 0.07915480189025402],
  [51000, 0.0753120628464967],
  [52000, 0.07779504101723432],
  [53000, 0.07119570104405284],
  [54000, 0.07612640609964728],
  [55000, 0.0788718012929894],
  [56000, 0.07449223237810657],
  [57000, 0.07430811434984207],
  [58000, 0.07379353140480817],
  [59000, 0.07305429847911],
  [60000, 0.06987198090180755],
  [61000, 0.07992743378505111],
  [62000, 0.07348185703158379],
  [63000, 0.07546801498159766],
  [64000, 0.07808623525314033],
  [65000, 0.06896786441095173],
  [66000, 0.07056116758845747],
  [67000, 0.07381652714684606],
  [68000, 0.06718165182508529],
  [69000, 0.06799049258232116],
  [70000, 0.07609479263424873],
  [71000, 0.06625391538254917],
  [72000, 0.0766624277830124],
  [73000, 0.06883142877370119],
  [74000, 0.07516855385154486],
  [75000, 0.06306099207140506],
  [76000, 0.07452163206413388],
