/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV PHYSICS REPLAY GIF GENERATION (Epoch 5 WS-D)
DATE:     Wed Jun 10 20:15:45 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21437
GPU:      2
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=2  MUJOCO_EGL_DEVICE_ID=2
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ sbatch ] EGL device: 2
[ phys-gif ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  skip=True

[ phys-gif ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<05:42,  1.46it/s]
  corridor:   0%|          | 2/500 [00:01<06:27,  1.29it/s]
  corridor:   1%|          | 3/500 [00:02<06:25,  1.29it/s]
  corridor:   1%|          | 4/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 5/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 6/500 [00:04<05:52,  1.40it/s]
  corridor:   1%|▏         | 7/500 [00:05<05:45,  1.43it/s]
  corridor:   2%|▏         | 8/500 [00:05<05:30,  1.49it/s]
  corridor:   2%|▏         | 9/500 [00:06<05:28,  1.50it/s]
  corridor:   2%|▏         | 10/500 [00:07<05:58,  1.37it/s]
  corridor:   2%|▏         | 11/500 [00:08<06:12,  1.31it/s]
  corridor:   2%|▏         | 12/500 [00:08<06:00,  1.36it/s]
  corridor:   3%|▎         | 13/500 [00:09<05:39,  1.43it/s]
  corridor:   3%|▎         | 14/500 [00:10<06:14,  1.30it/s]
  corridor:   3%|▎         | 15/500 [00:10<05:47,  1.40it/s]
  corridor:   3%|▎         | 16/500 [00:11<05:42,  1.41it/s]
  corridor:   3%|▎         | 17/500 [00:12<05:46,  1.40it/s]
  corridor:   4%|▎         | 18/500 [00:13<05:54,  1.36it/s]
  corridor:   4%|▍         | 19/500 [00:13<05:42,  1.40it/s]
  corridor:   4%|▍         | 20/500 [00:14<05:37,  1.42it/s]
  corridor:   4%|▍         | 21/500 [00:15<05:55,  1.35it/s]
  corridor:   4%|▍         | 22/500 [00:15<05:35,  1.43it/s]
  corridor:   5%|▍         | 23/500 [00:16<05:46,  1.38it/s]
  corridor:   5%|▍         | 24/500 [00:17<05:43,  1.38it/s]
  corridor:   5%|▌         | 25/500 [00:18<05:38,  1.40it/s]
  corridor:   5%|▌         | 26/500 [00:18<05:56,  1.33it/s]
  corridor:   5%|▌         | 27/500 [00:19<06:20,  1.24it/s]
  corridor:   6%|▌         | 28/500 [00:20<05:59,  1.31it/s]
  corridor:   6%|▌         | 29/500 [00:21<06:00,  1.31it/s]
  corridor:   6%|▌         | 30/500 [00:22<06:11,  1.26it/s]
  corridor:   6%|▌         | 31/500 [00:23<06:25,  1.22it/s]
  corridor:   6%|▋         | 32/500 [00:23<06:32,  1.19it/s]
  corridor:   7%|▋         | 33/500 [00:24<06:23,  1.22it/s]
  corridor:   7%|▋         | 34/500 [00:25<06:04,  1.28it/s]
  corridor:   7%|▋         | 35/500 [00:26<05:45,  1.34it/s]
  corridor:   7%|▋         | 36/500 [00:26<05:29,  1.41it/s]
  corridor:   7%|▋         | 37/500 [00:27<05:50,  1.32it/s]
  corridor:   8%|▊         | 38/500 [00:28<06:08,  1.25it/s]
  corridor:   8%|▊         | 39/500 [00:29<06:05,  1.26it/s]
  corridor:   8%|▊         | 40/500 [00:29<05:49,  1.32it/s]
  corridor:   8%|▊         | 41/500 [00:30<06:06,  1.25it/s]
  corridor:   8%|▊         | 42/500 [00:31<06:25,  1.19it/s]
  corridor:   9%|▊         | 43/500 [00:32<06:05,  1.25it/s]
  corridor:   9%|▉         | 44/500 [00:33<05:52,  1.29it/s]
  corridor:   9%|▉         | 45/500 [00:33<05:43,  1.32it/s]
  corridor:   9%|▉         | 46/500 [00:34<05:27,  1.39it/s]
  corridor:   9%|▉         | 47/500 [00:35<05:15,  1.44it/s]
  corridor:  10%|▉         | 48/500 [00:35<05:33,  1.35it/s]
  corridor:  10%|▉         | 49/500 [00:36<05:57,  1.26it/s]
  corridor:  10%|█         | 50/500 [00:37<06:05,  1.23it/s]
  corridor:  10%|█         | 51/500 [00:38<06:10,  1.21it/s]
  corridor:  10%|█         | 52/500 [00:39<05:48,  1.29it/s]
  corridor:  11%|█         | 53/500 [00:40<05:42,  1.30it/s]
  corridor:  11%|█         | 54/500 [00:40<05:35,  1.33it/s]
  corridor:  11%|█         | 55/500 [00:41<05:41,  1.30it/s]
  corridor:  11%|█         | 56/500 [00:42<05:50,  1.27it/s]
  corridor:  11%|█▏        | 57/500 [00:43<05:46,  1.28it/s]
  corridor:  12%|█▏        | 58/500 [00:43<05:49,  1.27it/s]
  corridor:  12%|█▏        | 59/500 [00:44<05:24,  1.36it/s]
  corridor:  12%|█▏        | 60/500 [00:45<05:04,  1.44it/s]
  corridor:  12%|█▏        | 61/500 [00:45<05:11,  1.41it/s]
  corridor:  12%|█▏        | 62/500 [00:46<05:39,  1.29it/s]
  corridor:  13%|█▎        | 63/500 [00:47<05:39,  1.29it/s]
  corridor:  13%|█▎        | 64/500 [00:48<06:03,  1.20it/s]
  corridor:  13%|█▎        | 65/500 [00:49<06:04,  1.19it/s]
  corridor:  13%|█▎        | 66/500 [00:50<06:06,  1.18it/s]
  corridor:  13%|█▎        | 67/500 [00:50<05:34,  1.29it/s]
